     V3.0.18             // ToolVersion 
    0.000000            // system_status.folded_device
    0.056000            // system_status.folded_mic_pos(1)
    0.162000            // system_status.folded_mic_pos(2)
    0.000000            // system_status.folded_mic_pos(3)
    0.028000            // system_status.folded_mic_pos(4)
    0.000000            // system_status.folded_mic_pos(5)
    0.000000            // system_status.folded_mic_pos(6)
    0.048000            // system_status.folded_mic_pos(7)
    0.000000            // system_status.folded_mic_pos(8)
    0.000000            // system_status.folded_mic_pos(9)
    0.000000            // system_status.folded_mic_pos(10)
    0.000000            // system_status.folded_mic_pos(11)
    0.000000            // system_status.folded_mic_pos(12)
    0.098000            // system_status.unfolded_mic_pos(1)
    0.159000            // system_status.unfolded_mic_pos(2)
    0.000000            // system_status.unfolded_mic_pos(3)
    0.016000            // system_status.unfolded_mic_pos(4)
    0.000000            // system_status.unfolded_mic_pos(5)
    0.000000            // system_status.unfolded_mic_pos(6)
    0.101000            // system_status.unfolded_mic_pos(7)
    0.000000            // system_status.unfolded_mic_pos(8)
    0.000000            // system_status.unfolded_mic_pos(9)
    0.000000            // system_status.unfolded_mic_pos(10)
    0.000000            // system_status.unfolded_mic_pos(11)
    0.000000            // system_status.unfolded_mic_pos(12)
    1.000000            // normal oprec_enable
   70.000000            // normal fade_in.mute_thr_ms
   30.000000            // normal fade_in.fade_in_thr_ms
    1.000000            // normal input_chl_map.enable
    0.000000            // normal input_chl_map.hor_map_table(1)
    1.000000            // normal input_chl_map.hor_map_table(2)
    2.000000            // normal input_chl_map.hor_map_table(3)
    3.000000            // normal input_chl_map.hor_map_table(4)
    0.000000            // normal input_chl_map.ver_map_table(1)
    1.000000            // normal input_chl_map.ver_map_table(2)
    2.000000            // normal input_chl_map.ver_map_table(3)
    3.000000            // normal input_chl_map.ver_map_table(4)
    0.000000            // normal pre_filter.enable
    0.000000            // normal dual_adc.enable
    1.000000            // normal dual_adc.alc_enable
    0.500000            // normal dual_adc.amp_thrd1
   10.000000            // normal dual_adc.amp_thrd2
   21.000000            // normal dual_adc.gain_diff
    0.050000            // normal dual_adc.delta_att
    0.000100            // normal dual_adc.delta_rel
    0.999900            // normal dual_adc.alpha_env
    0.999000            // normal dual_adc.alpha_ratio
   -0.500000            // normal dual_adc.ratio_min
    0.500000            // normal dual_adc.ratio_max
  -12.000000            // normal dual_adc.input_gain_based_on_high_gain_ch(1)
  -12.000000            // normal dual_adc.input_gain_based_on_high_gain_ch(2)
  -12.000000            // normal dual_adc.input_gain_based_on_high_gain_ch(3)
  -12.000000            // normal dual_adc.input_gain_based_on_high_gain_ch(4)
    0.000000            // normal input_delay.enable
    0.000000            // normal input_delay.mode
    0.900000            // normal input_delay.input_delay(1)
    1.500000            // normal input_delay.input_delay(2)
    0.000000            // normal input_delay.input_delay(3)
    0.000000            // normal input_delay.input_delay(4)
    0.000000            // normal input_gain.enable
  -12.000000            // normal input_gain.gain_dB(1)
  -12.000000            // normal input_gain.gain_dB(2)
  -12.000000            // normal input_gain.gain_dB(3)
  -12.000000            // normal input_gain.gain_dB(4)
    0.000000            // normal input_drc.enable
    5.000000            // normal input_drc.knee_count
    4.000000            // normal input_drc.knee_width_dB
    0.000000            // normal input_drc.lookahead_ms
    0.000000            // normal input_drc.makeup_gain_dB
  100.000000            // normal input_drc.alpha_att_ms
  200.000000            // normal input_drc.alpha_rel_ms
    0.000000            // normal input_drc.drc_hold_time_rel_ms
    0.000000            // normal input_drc.drc_hold_time_att_ms
    0.000000            // normal input_drc.att_hold_level_db
    0.000000            // normal input_drc.rel_margin_db
  -85.000000            // normal input_drc.in_level_dB(1)
  -75.000000            // normal input_drc.in_level_dB(2)
  -50.000000            // normal input_drc.in_level_dB(3)
  -23.000000            // normal input_drc.in_level_dB(4)
    0.000000            // normal input_drc.in_level_dB(5)
  -96.000000            // normal input_drc.out_level_dB(1)
  -75.000000            // normal input_drc.out_level_dB(2)
  -50.000000            // normal input_drc.out_level_dB(3)
  -23.000000            // normal input_drc.out_level_dB(4)
  -23.000000            // normal input_drc.out_level_dB(5)
   30.000000            // normal input_drc.lim_thrd
    0.000000            // normal input_eq.enable
    0.000000            // normal input_eq.channel_gain_dB
    0.000000            // normal sde.enable
  200.000000            // normal sde.subband_freq_start_Hz
 8000.000000            // normal sde.subband_freq_end_Hz
    0.000000            // normal wnd.enable
   53.000000            // normal wnd.energy_threshold_dB
    9.000000            // normal wnd.energy_threshold_fluctuation_dB
 1200.000000            // normal wnd.LF_cutoff_Hz
    1.000000            // normal wnd.nsections
   10.000000            // normal wnd.max_delay
    0.210000            // normal wnd.wnd_threshold_low
    0.300000            // normal wnd.wnd_threshold_middle
